[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from LstmTest_100_10
[ RUN      ] LstmTest_100_10.FuseWaveFrontTest
[       OK ] LstmTest_100_10.FuseWaveFrontTest (24866 ms)
[----------] 1 test from LstmTest_100_10 (24866 ms total)

[----------] Global test environment tear-down
[==========] 1 test from 1 test suite ran. (24867 ms total)
[  PASSED  ] 1 test.
==PROF== Connected to process 49718 (/home/lizhicheng/pre-for-fuselage/build/lstm/tests/wavefront_lstm_10_100_256_test/wavefront_lstm_10_100_1_256_adjust_kernel_compute_test/TestFuseLstm100_10_1_256_Fusedcompute)
==PROF== Disconnected from process 49718
==PROF== Report: /home/lizhicheng/pre-for-fuselage/build/lstm/tests/wavefront_lstm_10_100_256_test/wavefront_lstm_10_100_1_256_adjust_kernel_compute_test/8_gemv.ncu-rep
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","device__attribute_architecture","device__attribute_async_engine_count","device__attribute_can_flush_remote_writes","device__attribute_can_map_host_memory","device__attribute_can_tex2d_gather","device__attribute_can_use_64_bit_stream_mem_ops","device__attribute_can_use_host_pointer_for_registered_mem","device__attribute_can_use_stream_mem_ops","device__attribute_can_use_stream_wait_value_nor","device__attribute_chip","device__attribute_clock_rate","device__attribute_compute_capability_major","device__attribute_compute_capability_minor","device__attribute_compute_mode","device__attribute_compute_preemption_supported","device__attribute_concurrent_kernels","device__attribute_concurrent_managed_access","device__attribute_cooperative_launch","device__attribute_cooperative_multi_device_launch","device__attribute_device_index","device__attribute_direct_managed_mem_access_from_host","device__attribute_display_name","device__attribute_ecc_enabled","device__attribute_fb_bus_width","device__attribute_fbp_count","device__attribute_generic_compression_supported","device__attribute_global_l1_cache_supported","device__attribute_global_memory_bus_width","device__attribute_gpu_direct_rdma_with_cuda_vmm_supported","device__attribute_gpu_overlap","device__attribute_gpu_pci_device_id","device__attribute_gpu_pci_ext_device_id","device__attribute_gpu_pci_ext_downstream_link_rate","device__attribute_gpu_pci_ext_downstream_link_width","device__attribute_gpu_pci_ext_gen","device__attribute_gpu_pci_ext_gpu_gen","device__attribute_gpu_pci_ext_gpu_link_rate","device__attribute_gpu_pci_ext_gpu_link_width","device__attribute_gpu_pci_revision_id","device__attribute_gpu_pci_sub_system_id","device__attribute_handle_type_posix_file_descriptor_supported","device__attribute_handle_type_win32_handle_supported","device__attribute_handle_type_win32_kmt_handle_supported","device__attribute_host_native_atomic_supported","device__attribute_host_register_supported","device__attribute_implementation","device__attribute_integrated","device__attribute_kernel_exec_timeout","device__attribute_l2_cache_size","device__attribute_l2s_count","device__attribute_limits_max_cta_per_sm","device__attribute_local_l1_cache_supported","device__attribute_managed_memory","device__attribute_max_access_policy_window_size","device__attribute_max_block_dim_x","device__attribute_max_block_dim_y","device__attribute_max_block_dim_z","device__attribute_max_blocks_per_multiprocessor","device__attribute_max_gpu_frequency_khz","device__attribute_max_grid_dim_x","device__attribute_max_grid_dim_y","device__attribute_max_grid_dim_z","device__attribute_max_ipc_per_multiprocessor","device__attribute_max_ipc_per_scheduler","device__attribute_max_mem_frequency_khz","device__attribute_max_persisting_l2_cache_size","device__attribute_max_pitch","device__attribute_max_registers_per_block","device__attribute_max_registers_per_multiprocessor","device__attribute_max_registers_per_thread","device__attribute_max_shared_memory_per_block","device__attribute_max_shared_memory_per_block_optin","device__attribute_max_shared_memory_per_multiprocessor","device__attribute_max_threads_per_block","device__attribute_max_threads_per_multiprocessor","device__attribute_max_warps_per_multiprocessor","device__attribute_max_warps_per_scheduler","device__attribute_maximum_surface1d_layered_layers","device__attribute_maximum_surface1d_layered_width","device__attribute_maximum_surface1d_width","device__attribute_maximum_surface2d_height","device__attribute_maximum_surface2d_layered_height","device__attribute_maximum_surface2d_layered_layers","device__attribute_maximum_surface2d_layered_width","device__attribute_maximum_surface2d_width","device__attribute_maximum_surface3d_depth","device__attribute_maximum_surface3d_height","device__attribute_maximum_surface3d_width","device__attribute_maximum_surfacecubemap_layered_layers","device__attribute_maximum_surfacecubemap_layered_width","device__attribute_maximum_surfacecubemap_width","device__attribute_maximum_texture1d_layered_layers","device__attribute_maximum_texture1d_layered_width","device__attribute_maximum_texture1d_linear_width","device__attribute_maximum_texture1d_mipmapped_width","device__attribute_maximum_texture1d_width","device__attribute_maximum_texture2d_gather_height","device__attribute_maximum_texture2d_gather_width","device__attribute_maximum_texture2d_height","device__attribute_maximum_texture2d_layered_height","device__attribute_maximum_texture2d_layered_layers","device__attribute_maximum_texture2d_layered_width","device__attribute_maximum_texture2d_linear_height","device__attribute_maximum_texture2d_linear_pitch","device__attribute_maximum_texture2d_linear_width","device__attribute_maximum_texture2d_mipmapped_height","device__attribute_maximum_texture2d_mipmapped_width","device__attribute_maximum_texture2d_width","device__attribute_maximum_texture3d_depth","device__attribute_maximum_texture3d_depth_alternate","device__attribute_maximum_texture3d_height","device__attribute_maximum_texture3d_height_alternate","device__attribute_maximum_texture3d_width","device__attribute_maximum_texture3d_width_alternate","device__attribute_maximum_texturecubemap_layered_layers","device__attribute_maximum_texturecubemap_layered_width","device__attribute_maximum_texturecubemap_width","device__attribute_memory_clock_rate","device__attribute_memory_pools_supported","device__attribute_multi_gpu_board","device__attribute_multi_gpu_board_group_id","device__attribute_multiprocessor_count","device__attribute_num_l2s_per_fbp","device__attribute_num_schedulers_per_multiprocessor","device__attribute_num_tex_per_multiprocessor","device__attribute_pageable_memory_access","device__attribute_pageable_memory_access_uses_host_page_tables","device__attribute_pci_bus_id","device__attribute_pci_device_id","device__attribute_pci_domain_id","device__attribute_ram_location","device__attribute_ram_type","device__attribute_reserved_shared_memory_per_block","device__attribute_sass_level","device__attribute_single_to_double_precision_perf_ratio","device__attribute_sparse_cuda_array_supported","device__attribute_stream_priorities_supported","device__attribute_surface_alignment","device__attribute_tcc_driver","device__attribute_texture_alignment","device__attribute_texture_pitch_alignment","device__attribute_total_constant_memory","device__attribute_total_memory","device__attribute_unified_addressing","device__attribute_virtual_address_management_supported","device__attribute_warp_size","dram__bytes_write.avg","dram__bytes_write.max","dram__bytes_write.min","dram__bytes_write.sum","gpu__time_duration.sum","l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum","l1tex__t_bytes_pipe_lsu_mem_global_op_ld_lookup_hit.sum","launch__block_dim_x","launch__block_dim_y","launch__block_dim_z","launch__block_size","launch__context_id","launch__device_id","launch__func_cache_config","launch__function_pcs","launch__grid_dim_x","launch__grid_dim_y","launch__grid_dim_z","launch__grid_size","launch__occupancy_limit_blocks","launch__occupancy_limit_registers","launch__occupancy_limit_shared_mem","launch__occupancy_limit_warps","launch__occupancy_per_block_size","launch__occupancy_per_register_count","launch__occupancy_per_shared_mem_size","launch__registers_per_thread","launch__registers_per_thread_allocated","launch__shared_mem_config_size","launch__shared_mem_per_block","launch__shared_mem_per_block_allocated","launch__shared_mem_per_block_driver","launch__shared_mem_per_block_dynamic","launch__shared_mem_per_block_static","launch__stream_id","launch__thread_count","launch__waves_per_multiprocessor","nvlink__bandwidth","nvlink__count_logical","nvlink__count_physical","nvlink__dev0type","nvlink__dev1type","nvlink__uuidDev0","nvlink__uuidDev1","profiler__perfworks_session_reuse","profiler__replayer_bytes_mem_accessible.avg","profiler__replayer_bytes_mem_accessible.max","profiler__replayer_bytes_mem_accessible.min","profiler__replayer_bytes_mem_accessible.sum","profiler__replayer_bytes_mem_backed_up.avg","profiler__replayer_bytes_mem_backed_up.max","profiler__replayer_bytes_mem_backed_up.min","profiler__replayer_bytes_mem_backed_up.sum","profiler__replayer_passes","profiler__replayer_passes_type_warmup","sm__maximum_warps_avg_per_active_cycle","sm__maximum_warps_per_active_cycle_pct","sm__sass_inst_executed_op_shared_ld.avg","sm__sass_inst_executed_op_shared_ld.max","sm__sass_inst_executed_op_shared_ld.min","sm__sass_inst_executed_op_shared_ld.sum","sm__warps_active.avg.per_cycle_active","smsp__cycles_active.avg.pct_of_peak_sustained_elapsed","smsp__inst_executed.avg.per_cycle_active","smsp__inst_executed.sum","smsp__maximum_warps_avg_per_active_cycle","smsp__sass_inst_executed_op_global_ld.avg","smsp__sass_inst_executed_op_global_ld.max","smsp__sass_inst_executed_op_global_ld.min","smsp__sass_inst_executed_op_global_ld.sum","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","smsp__thread_inst_executed.sum"
"34","49718","TestFuseLstm100_10_1_256_Fusedcompute","127.0.0.1","wave_compute_17(WaveInputParams*, WaveModelParams*, WaveOutputParams*)","2021-Oct-13 22:53:32","1","14","368","3","0","1","1","0","1","0","0","368","1,410,000","8","0","0","1","1","1","1","1","0","0","NVIDIA A100-PCIE-40GB","1","5,120","10","1","1","5,120","1","1","552,669,406","8,433","8,000","16","2","3","8,000","16","161","341,774,558","1","0","0","0","1","368","0","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,215,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1,215,000","1","0","0","108","8","4","1","0","0","216","0","0","1","15","1,024","8","2","1","1","512","0","512","32","65,536","42,505,273,344","1","1","32","444.80","1,792","0","17,792","25,792","22,323,200","1,185,280","256","1","1","256","1","0","cudaFuncCachePreferNone","139,802,779,294,720","80","1","1","80","32","3","164","8","1,348","5,504","2,328","66","18,432","32,768","1,024","1,024","1,024","0","0","14","20,480","0.25","0","0","0","0","0","no data","no data","0","80,895,184","80,895,184","80,895,184","242,685,552","80,895,184","80,895,184","80,895,184","242,685,552","3","0","24","37.50","0","0","0","0","7.97","60.50","0.09","482,944","6","477.04","644","0","206,080","5,242,880","15,454,208"
"35","49718","TestFuseLstm100_10_1_256_Fusedcompute","127.0.0.1","wave_solve_17(WaveInputParams*, WaveModelParams*, WaveOutputParams*)","2021-Oct-13 22:53:32","1","14","368","3","0","1","1","0","1","0","0","368","1,410,000","8","0","0","1","1","1","1","1","0","0","NVIDIA A100-PCIE-40GB","1","5,120","10","1","1","5,120","1","1","552,669,406","8,433","8,000","16","2","3","8,000","16","161","341,774,558","1","0","0","0","1","368","0","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,215,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1,215,000","1","0","0","108","8","4","1","0","0","216","0","0","1","15","1,024","8","2","1","1","512","0","512","32","65,536","42,505,273,344","1","1","32","0","0","0","0","7,968","138,240","2,560","256","1","1","256","1","0","cudaFuncCachePreferNone","139,802,779,266,816","80","1","1","80","32","8","164","8","3,670","5,504","4,672","25","8,192","32,768","1,024","1,024","1,024","0","0","14","20,480","0.09","0","0","0","0","0","no data","no data","0","80,895,184","80,895,184","80,895,184","242,685,552","80,895,184","80,895,184","80,895,184","242,685,552","3","0","64","100","0","0","0","0","4.30","27.69","0.04","25,955","16","2.78","15","0","1,200","40,984","817,364"
"36","49718","TestFuseLstm100_10_1_256_Fusedcompute","127.0.0.1","wave_compute_18(WaveInputParams*, WaveModelParams*, WaveOutputParams*)","2021-Oct-13 22:53:32","1","14","368","3","0","1","1","0","1","0","0","368","1,410,000","8","0","0","1","1","1","1","1","0","0","NVIDIA A100-PCIE-40GB","1","5,120","10","1","1","5,120","1","1","552,669,406","8,433","8,000","16","2","3","8,000","16","161","341,774,558","1","0","0","0","1","368","0","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,215,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1,215,000","1","0","0","108","8","4","1","0","0","216","0","0","1","15","1,024","8","2","1","1","512","0","512","32","65,536","42,505,273,344","1","1","32","435.20","1,536","0","17,408","25,888","22,323,200","1,185,280","256","1","1","256","1","0","cudaFuncCachePreferNone","139,802,655,404,800","80","1","1","80","32","3","164","8","1,348","5,504","2,328","66","18,432","32,768","1,024","1,024","1,024","0","0","14","20,480","0.25","0","0","0","0","0","no data","no data","0","80,895,184","80,895,184","80,895,184","242,685,552","80,895,184","80,895,184","80,895,184","242,685,552","3","0","24","37.50","0","0","0","0","7.97","60.98","0.09","482,944","6","477.04","644","0","206,080","5,242,880","15,454,208"
"37","49718","TestFuseLstm100_10_1_256_Fusedcompute","127.0.0.1","wave_solve_18(WaveInputParams*, WaveModelParams*, WaveOutputParams*)","2021-Oct-13 22:53:32","1","14","368","3","0","1","1","0","1","0","0","368","1,410,000","8","0","0","1","1","1","1","1","0","0","NVIDIA A100-PCIE-40GB","1","5,120","10","1","1","5,120","1","1","552,669,406","8,433","8,000","16","2","3","8,000","16","161","341,774,558","1","0","0","0","1","368","0","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,215,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1,215,000","1","0","0","108","8","4","1","0","0","216","0","0","1","15","1,024","8","2","1","1","512","0","512","32","65,536","42,505,273,344","1","1","32","0","0","0","0","8,192","138,240","2,560","256","1","1","256","1","0","cudaFuncCachePreferNone","139,802,655,376,896","80","1","1","80","32","8","164","8","3,670","5,504","4,672","25","8,192","32,768","1,024","1,024","1,024","0","0","14","20,480","0.09","0","0","0","0","0","no data","no data","0","80,895,184","80,895,184","80,895,184","242,685,552","80,895,184","80,895,184","80,895,184","242,685,552","3","0","64","100","0","0","0","0","4.43","29.25","0.03","25,966","16","2.78","15","0","1,200","40,880","817,418"
"38","49718","TestFuseLstm100_10_1_256_Fusedcompute","127.0.0.1","wave_compute_19(WaveInputParams*, WaveModelParams*, WaveOutputParams*)","2021-Oct-13 22:53:32","1","14","368","3","0","1","1","0","1","0","0","368","1,410,000","8","0","0","1","1","1","1","1","0","0","NVIDIA A100-PCIE-40GB","1","5,120","10","1","1","5,120","1","1","552,669,406","8,433","8,000","16","2","3","8,000","16","161","341,774,558","1","0","0","0","1","368","0","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,215,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1,215,000","1","0","0","108","8","4","1","0","0","216","0","0","1","15","1,024","8","2","1","1","512","0","512","32","65,536","42,505,273,344","1","1","32","441.60","1,792","0","17,664","25,984","22,323,200","1,185,280","256","1","1","256","1","0","cudaFuncCachePreferNone","139,802,657,287,168","80","1","1","80","32","3","164","8","1,348","5,504","2,328","66","18,432","32,768","1,024","1,024","1,024","0","0","14","20,480","0.25","0","0","0","0","0","no data","no data","0","80,895,184","80,895,184","80,895,184","242,685,552","80,895,184","80,895,184","80,895,184","242,685,552","3","0","24","37.50","0","0","0","0","7.97","60.73","0.09","482,944","6","477.04","644","0","206,080","5,242,880","15,454,208"
"39","49718","TestFuseLstm100_10_1_256_Fusedcompute","127.0.0.1","wave_solve_19(WaveInputParams*, WaveModelParams*, WaveOutputParams*)","2021-Oct-13 22:53:32","1","14","368","3","0","1","1","0","1","0","0","368","1,410,000","8","0","0","1","1","1","1","1","0","0","NVIDIA A100-PCIE-40GB","1","5,120","10","1","1","5,120","1","1","552,669,406","8,433","8,000","16","2","3","8,000","16","161","341,774,558","1","0","0","0","1","368","0","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,215,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1,215,000","1","0","0","108","8","4","1","0","0","216","0","0","1","15","1,024","8","2","1","1","512","0","512","32","65,536","42,505,273,344","1","1","32","0","0","0","0","8,320","138,240","2,560","256","1","1","256","1","0","cudaFuncCachePreferNone","139,802,657,259,264","80","1","1","80","32","8","164","8","3,670","5,504","4,672","25","8,192","32,768","1,024","1,024","1,024","0","0","14","20,480","0.09","0","0","0","0","0","no data","no data","0","80,895,184","80,895,184","80,895,184","242,685,552","80,895,184","80,895,184","80,895,184","242,685,552","3","0","64","100","0","0","0","0","4.45","28.89","0.03","25,999","16","2.78","15","0","1,200","40,744","817,493"
"40","49718","TestFuseLstm100_10_1_256_Fusedcompute","127.0.0.1","wave_compute_20(WaveInputParams*, WaveModelParams*, WaveOutputParams*)","2021-Oct-13 22:53:32","1","14","368","3","0","1","1","0","1","0","0","368","1,410,000","8","0","0","1","1","1","1","1","0","0","NVIDIA A100-PCIE-40GB","1","5,120","10","1","1","5,120","1","1","552,669,406","8,433","8,000","16","2","3","8,000","16","161","341,774,558","1","0","0","0","1","368","0","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,215,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1,215,000","1","0","0","108","8","4","1","0","0","216","0","0","1","15","1,024","8","2","1","1","512","0","512","32","65,536","42,505,273,344","1","1","32","425.60","1,664","0","17,024","26,016","22,323,200","1,185,280","256","1","1","256","1","0","cudaFuncCachePreferNone","139,802,659,036,160","80","1","1","80","32","3","164","8","1,348","5,504","2,328","66","18,432","32,768","1,024","1,024","1,024","0","0","14","20,480","0.25","0","0","0","0","0","no data","no data","0","80,895,184","80,895,184","80,895,184","242,685,552","80,895,184","80,895,184","80,895,184","242,685,552","3","0","24","37.50","0","0","0","0","7.97","60.88","0.09","482,944","6","477.04","644","0","206,080","5,242,880","15,454,208"
"41","49718","TestFuseLstm100_10_1_256_Fusedcompute","127.0.0.1","wave_solve_20(WaveInputParams*, WaveModelParams*, WaveOutputParams*)","2021-Oct-13 22:53:32","1","14","368","3","0","1","1","0","1","0","0","368","1,410,000","8","0","0","1","1","1","1","1","0","0","NVIDIA A100-PCIE-40GB","1","5,120","10","1","1","5,120","1","1","552,669,406","8,433","8,000","16","2","3","8,000","16","161","341,774,558","1","0","0","0","1","368","0","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,215,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1,215,000","1","0","0","108","8","4","1","0","0","216","0","0","1","15","1,024","8","2","1","1","512","0","512","32","65,536","42,505,273,344","1","1","32","0","0","0","0","8,448","138,240","2,560","256","1","1","256","1","0","cudaFuncCachePreferNone","139,802,659,008,256","80","1","1","80","32","8","164","8","3,670","5,504","4,672","25","8,192","32,768","1,024","1,024","1,024","0","0","14","20,480","0.09","0","0","0","0","0","no data","no data","0","80,895,184","80,895,184","80,895,184","242,685,552","80,895,184","80,895,184","80,895,184","242,685,552","3","0","64","100","0","0","0","0","4.42","28.87","0.03","26,010","16","2.78","15","0","1,200","40,652","817,538"
"42","49718","TestFuseLstm100_10_1_256_Fusedcompute","127.0.0.1","wave_compute_21(WaveInputParams*, WaveModelParams*, WaveOutputParams*)","2021-Oct-13 22:53:33","1","14","368","3","0","1","1","0","1","0","0","368","1,410,000","8","0","0","1","1","1","1","1","0","0","NVIDIA A100-PCIE-40GB","1","5,120","10","1","1","5,120","1","1","552,669,406","8,433","8,000","16","2","3","8,000","16","161","341,774,558","1","0","0","0","1","368","0","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,215,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1,215,000","1","0","0","108","8","4","1","0","0","216","0","0","1","15","1,024","8","2","1","1","512","0","512","32","65,536","42,505,273,344","1","1","32","454.40","1,664","0","18,176","25,856","22,323,200","1,185,280","256","1","1","256","1","0","cudaFuncCachePreferNone","139,802,655,067,136","80","1","1","80","32","3","164","8","1,348","5,504","2,328","66","18,432","32,768","1,024","1,024","1,024","0","0","14","20,480","0.25","0","0","0","0","0","no data","no data","0","80,895,184","80,895,184","80,895,184","242,685,552","80,895,184","80,895,184","80,895,184","242,685,552","3","0","24","37.50","0","0","0","0","7.97","59.96","0.09","482,944","6","477.04","644","0","206,080","5,242,880","15,454,208"
"43","49718","TestFuseLstm100_10_1_256_Fusedcompute","127.0.0.1","wave_solve_21(WaveInputParams*, WaveModelParams*, WaveOutputParams*)","2021-Oct-13 22:53:33","1","14","368","3","0","1","1","0","1","0","0","368","1,410,000","8","0","0","1","1","1","1","1","0","0","NVIDIA A100-PCIE-40GB","1","5,120","10","1","1","5,120","1","1","552,669,406","8,433","8,000","16","2","3","8,000","16","161","341,774,558","1","0","0","0","1","368","0","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,215,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1,215,000","1","0","0","108","8","4","1","0","0","216","0","0","1","15","1,024","8","2","1","1","512","0","512","32","65,536","42,505,273,344","1","1","32","0","0","0","0","8,416","138,240","2,560","256","1","1","256","1","0","cudaFuncCachePreferNone","139,802,655,039,232","80","1","1","80","32","8","164","8","3,670","5,504","4,672","25","8,192","32,768","1,024","1,024","1,024","0","0","14","20,480","0.09","0","0","0","0","0","no data","no data","0","80,895,184","80,895,184","80,895,184","242,685,552","80,895,184","80,895,184","80,895,184","242,685,552","3","0","64","100","0","0","0","0","4.49","29.52","0.03","26,021","16","2.78","15","0","1,200","40,572","817,595"
"44","49718","TestFuseLstm100_10_1_256_Fusedcompute","127.0.0.1","wave_compute_22(WaveInputParams*, WaveModelParams*, WaveOutputParams*)","2021-Oct-13 22:53:33","1","14","368","3","0","1","1","0","1","0","0","368","1,410,000","8","0","0","1","1","1","1","1","0","0","NVIDIA A100-PCIE-40GB","1","5,120","10","1","1","5,120","1","1","552,669,406","8,433","8,000","16","2","3","8,000","16","161","341,774,558","1","0","0","0","1","368","0","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,215,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1,215,000","1","0","0","108","8","4","1","0","0","216","0","0","1","15","1,024","8","2","1","1","512","0","512","32","65,536","42,505,273,344","1","1","32","409.60","1,664","0","16,384","25,760","22,323,200","1,185,280","256","1","1","256","1","0","cudaFuncCachePreferNone","139,802,589,697,792","80","1","1","80","32","3","164","8","1,348","5,504","2,328","66","18,432","32,768","1,024","1,024","1,024","0","0","14","20,480","0.25","0","0","0","0","0","no data","no data","0","80,895,184","80,895,184","80,895,184","242,685,552","80,895,184","80,895,184","80,895,184","242,685,552","3","0","24","37.50","0","0","0","0","7.97","60.06","0.09","482,944","6","477.04","644","0","206,080","5,242,880","15,454,208"
